INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3935', '미륵산', '127-20-02.75', '37-14-12.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3936', '오천골산', '127-21-17.08', '37-14-37.52');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3937', '각시골산', '127-23-39.22', '37-14-53.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3938', '된봉', '127-16-13.98', '37-13-09.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3939', '바루산', '127-22-26.27', '37-12-01.63');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3940', '오정봉', '127-21-09.30', '37-13-16.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3941', '갱터산', '127-29-37.50', '37-12-04.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3942', '굴암산', '127-15-39.29', '37-10-38.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3943', '은이산', '127-16-39.30', '37-11-54.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3944', '바래기산', '127-16-09.08', '37-10-18.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3945', '쌍용산', '127-16-37.77', '37-09-04.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3946', '마오산', '127-26-58.84', '37-10-05.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3947', '갈미봉', '127-15-02.31', '37-08-03.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3948', '석술암산', '127-20-49.55', '37-08-03.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3949', '시우지봉', '127-24-41.99', '37-07-59.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3950', '큰바래기산', '127-26-51.34', '37-08-41.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3951', '조산', '127-15-09.83', '37-06-25.67');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3952', '큰봉', '127-19-04.01', '37-05-52.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3953', '모래봉', '127-19-54.37', '37-05-41.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3954', '샛죽바위산', '127-16-08.26', '37-03-06.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3955', '뒷산', '127-21-27.73', '37-04-22.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3956', '부흥산', '127-22-08.05', '37-03-02.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3957', '매봉', '127-29-44.89', '37-03-35.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3958', '매봉', '127-19-09.54', '37-01-45.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3959', '곧트나산', '127-20-58.25', '37-02-57.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3960', '지치봉', '127-21-54.89', '37-01-58.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3961', '제비월산', '127-24-11.18', '37-01-33.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3962', '갈미봉', '127-22-27.96', '37-00-30.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3963', '거마산', '126-45-58.09', '37-28-00.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3964', '관모산', '126-45-44.93', '37-27-19.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3965', '상아산', '126-45-55.94', '37-27-15.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3966', '성주산', '126-46-41.87', '37-28-18.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3967', '소래산', '126-46-43.97', '37-27-07.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3968', '할미산', '126-48-14.55', '37-27-55.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3969', '도덕산', '126-51-25.99', '37-27-55.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3970', '청능산', '126-56-41.47', '37-28-24.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3971', '양지산', '126-49-32.34', '37-25-50.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3972', '구름산', '126-52-06.35', '37-26-44.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3973', '삼성산', '126-56-21.81', '37-26-09.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3974', '관악산', '126-57-50.03', '37-26-40.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3975', '학미산', '126-46-50.07', '37-24-25.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3976', '서독산', '126-52-12.99', '37-24-25.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3977', '범배산', '126-48-46.90', '37-23-07.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3978', '운흥산', '126-50-44.06', '37-23-20.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3979', '도리산', '126-51-01.61', '37-23-54.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3980', '군자봉', '126-47-50.19', '37-21-36.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3981', '마산', '126-50-53.55', '37-21-53.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3982', '수암봉', '126-53-32.56', '37-22-00.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3983', '수리산', '126-54-19.76', '37-21-31.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3984', '수리산(태을봉)', '126-54-50.19', '37-22-22.73');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3985', '모락산', '126-58-43.18', '37-22-13.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3986', '광덕산', '126-50-14.60', '37-20-21.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3987', '오봉산', '126-57-45.57', '37-20-40.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3988', '노적봉', '126-51-08.07', '37-19-20.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3989', '나봉산', '126-54-38.54', '37-18-09.55');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3990', '봉선대산', '126-48-28.79', '37-16-55.72');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3991', '여기산', '126-59-01.10', '37-16-49.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3992', '해망산', '126-50-04.82', '37-15-15.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3993', '칠보산', '126-55-55.38', '37-15-37.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3994', '원미산', '126-47-46.60', '37-29-23.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3995', '뒷동산', '126-45-52.29', '37-26-14.20');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3996', '장아산', '126-45-16.44', '37-25-39.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3997', '성채산', '126-53-19.01', '37-25-41.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3998', '구봉산', '126-55-48.82', '37-18-46.14');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3999', '술이봉', '128-14-35.41', '37-28-46.59');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4000', '주봉', '128-13-40.20', '37-28-47.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4001', '덕고산', '128-00-08.87', '37-27-25.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4002', '봉화봉', '128-01-51.84', '37-28-24.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4003', '봉화산', '128-07-46.15', '37-28-11.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4004', '덕고산', '128-09-53.58', '37-28-18.46');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4005', '풍취산', '128-07-22.71', '37-25-36.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4006', '덕어산', '128-10-22.45', '37-26-54.37');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4007', '표때봉', '128-13-44.85', '37-25-51.87');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4008', '매화산', '128-05-52.58', '37-24-21.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4009', '삿갓봉', '128-12-50.12', '37-23-34.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4010', '삼봉', '128-02-17.59', '37-22-14.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4011', '치악산', '128-03-20.33', '37-21-54.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4012', '구봉산', '128-14-54.26', '37-21-26.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4013', '삼봉', '128-06-55.18', '37-20-23.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4014', '배향산', '128-09-09.00', '37-19-38.08');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4015', '회봉산', '128-10-41.36', '37-18-08.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4016', '구룡산', '128-12-47.62', '37-19-10.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4017', '매봉', '128-09-07.25', '37-17-16.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4018', '비산', '128-13-04.39', '37-16-39.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4019', '향로봉', '128-02-02.07', '37-19-51.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4020', '남대봉', '128-03-07.14', '37-18-30.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4021', '학산', '128-11-12.98', '37-19-23.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4022', '시명봉', '128-02-53.74', '37-17-41.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4023', '수리봉', '127-55-33.50', '38-07-34.43');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4024', '일산', '127-48-14.89', '38-09-36.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4025', '성주봉', '127-54-31.76', '38-09-14.02');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4026', '숫돌봉', '127-55-55.06', '38-08-56.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4027', '두류봉', '127-48-23.77', '38-06-50.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4028', '구봉산', '127-50-18.37', '38-06-13.97');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4029', '월명봉', '127-54-25.36', '38-06-12.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4030', '매봉산', '127-46-00.29', '38-04-35.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4031', '병풍산', '127-49-08.55', '38-04-43.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4032', '설안재봉', '127-51-13.06', '38-04-49.16');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4033', '사명산', '127-54-18.65', '38-04-33.86');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4034', '죽엽산', '127-51-18.72', '38-03-08.23');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4035', '수풀무산', '127-46-28.69', '38-01-54.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4036', '오봉산', '127-48-11.64', '38-00-01.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4037', '부용산', '127-49-37.25', '38-00-02.62');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4038', '계명산', '127-58-01.47', '38-00-32.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4039', '노상산', '129-06-31.69', '35-29-16.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4040', '노방산', '129-13-59.31', '35-29-53.64');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4041', '정족산', '129-07-50.79', '35-27-28.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4042', '운암산', '129-11-31.29', '35-28-19.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4043', '화장산', '129-14-59.52', '35-27-13.76');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4044', '우불산', '129-10-27.23', '35-25-33.89');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4045', '배읍봉', '129-11-59.92', '35-25-49.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4046', '대운산', '129-12-47.68', '35-24-06.93');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4047', '삼각산', '129-12-42.35', '35-22-49.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4048', '용천산', '129-09-42.48', '35-21-31.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4049', '삼각산', '129-13-04.90', '35-21-41.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4050', '오봉산', '129-00-17.47', '35-20-32.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4051', '백운산', '129-09-04.44', '35-20-11.47');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4052', '철마산', '129-08-09.36', '35-18-34.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4053', '망월산', '129-09-16.76', '35-19-13.79');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4054', '문래봉', '129-09-53.21', '35-18-27.31');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4055', '천마산', '129-11-20.65', '35-18-26.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4056', '함박산', '129-10-49.96', '35-18-19.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4057', '달음산', '129-12-39.54', '35-18-28.10');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4058', '계명산', '129-04-25.18', '35-17-24.32');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4059', '금정산', '129-03-02.10', '35-16-48.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4060', '공덕산', '129-07-57.33', '35-17-29.19');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4061', '거문산', '129-09-00.94', '35-17-54.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4062', '아홉산', '129-11-02.40', '35-17-06.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4063', '셋드산', '129-12-23.90', '35-15-20.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4064', '일광산', '129-12-24.56', '35-16-08.49');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4065', '모산', '129-13-32.40', '35-15-00.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4066', '새미등', '129-09-05.62', '35-28-10.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4067', '천막산', '129-02-54.92', '35-24-45.65');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4068', '봉화산', '129-04-23.89', '35-25-17.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4069', '천성산', '129-06-22.61', '35-24-05.75');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4070', '백일봉', '129-11-34.47', '35-25-19.01');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4071', '청송산', '129-06-58.35', '35-22-32.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4072', '천마봉', '129-09-50.01', '35-22-57.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4073', '불광산', '129-13-24.71', '35-22-46.96');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4074', '성암산', '129-02-08.05', '35-22-19.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4075', '투구봉', '129-10-45.26', '35-22-11.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4076', '군지산', '129-05-38.91', '35-20-28.21');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4077', '월음산', '129-13-09.23', '35-18-04.46');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4078', '도독고산', '129-08-35.70', '35-16-40.48');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4079', '연애산', '129-12-32.81', '35-17-01.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4080', '부엉산', '129-06-43.63', '35-15-01.82');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4081', '호두술산', '129-06-56.30', '35-16-21.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4082', '장년산', '129-08-15.42', '35-16-18.56');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4083', '깃대봉', '127-23-38.70', '37-44-40.36');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4084', '마산', '127-25-21.58', '37-43-46.41');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4085', '천마산', '127-16-23.93', '37-40-48.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4086', '두리봉', '127-20-47.92', '37-40-33.17');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4087', '보납산', '127-28-04.13', '37-41-53.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4088', '송라산', '127-18-53.32', '37-40-12.33');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4089', '화야산', '127-25-40.48', '37-40-17.66');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4090', '곡달산', '127-27-58.59', '37-39-28.51');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4091', '백봉', '127-15-29.34', '37-38-20.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4092', '통방산', '127-27-21.71', '37-38-01.28');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4093', '벽암산', '127-29-37.15', '37-37-58.30');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4094', '신선봉', '127-16-14.29', '37-36-33.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4095', '고래산', '127-17-48.13', '37-36-24.99');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4096', '문안산', '127-19-46.91', '37-37-19.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4097', '푯대봉', '127-22-11.75', '37-37-09.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4098', '양지갓산', '127-23-00.12', '37-36-23.53');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4099', '연화봉', '127-23-37.15', '37-36-46.40');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4100', '매곡산', '127-24-10.40', '37-37-19.26');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4101', '가마봉', '127-25-38.91', '37-37-00.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4102', '삼태봉', '127-27-42.65', '37-37-26.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4103', '갑산', '127-16-04.64', '37-35-30.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4104', '기봉', '127-24-16.89', '37-35-24.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4105', '소구니산', '127-28-26.27', '37-34-40.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4106', '중미산', '127-28-17.87', '37-35-43.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4107', '예봉산', '127-15-39.81', '37-33-32.85');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4108', '적갑산', '127-15-26.14', '37-34-17.81');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4109', '운길산', '127-17-40.37', '37-34-21.38');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4110', '노적봉', '127-20-42.78', '37-34-26.92');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4111', '청계산', '127-24-11.40', '37-33-12.60');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4112', '대부산', '127-29-11.05', '37-33-40.78');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4113', '부용산', '127-21-55.34', '37-32-26.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4114', '형제봉', '127-23-51.63', '37-32-26.27');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4115', '건지산', '127-28-07.65', '37-31-37.91');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4116', '수릉재봉', '127-28-30.35', '37-31-57.13');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4117', '편전산', '127-28-49.01', '37-32-28.05');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4118', '정암산', '127-20-29.99', '37-30-48.94');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4119', '남산', '127-28-14.94', '37-30-42.11');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4120', '은두산', '127-21-35.42', '37-43-35.69');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4121', '호명산', '127-26-44.76', '37-43-46.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4122', '새덕산', '127-28-27.28', '37-42-57.98');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4123', '갈미봉', '127-15-11.20', '37-36-58.45');
